PC1,PC2,PC3,PC4,PC5,PC6
-3.282790663211015,-0.44450206818129884,0.1985766221357399,0.7489414345119959,-0.6358802939836287,0.16910113328265403
-3.3210550768324754,-0.037060266368301335,0.43922432491609736,0.6480809667127719,-0.5066621517256599,-0.049430416049096065
-3.511959073528152,-0.22854601173107147,0.08729357317243154,1.0160312947752623,-0.6537542329257454,0.3925126664697313
-4.300654997010692,0.018550553866958905,0.21063004710692707,0.08994768459915044,-0.6126584030407153,0.33167793402549334
-3.400788369396752,-0.4638677016942153,-0.011653595636316011,-0.2193853674366476,-0.826533173314739,0.22213016767861798
-3.3178427312910004,-0.2198637365773729,0.41120188076789826,-0.04530855610787349,-0.5390109631714751,-0.1691372290199254
-3.02625085565539,-0.47190435896813177,0.7952854134874286,-0.4703951739690076,-0.0670878793596119,-0.9229505107523855
-2.3606214047469845,0.11755413875819025,0.4707506482239842,0.03857556529514975,-0.7982027787684111,-0.3268377248325344
-3.0309737841915094,-0.633799033408786,0.43778861987098844,0.09224254526817549,-0.6604884323614799,-0.10971646430564387
-3.9352767370062534,-1.2023729716541705,0.3909310773299212,-0.2660354366254943,-0.11554286055897894,-0.15723654528169395
-2.822207779681788,-0.33608103305098014,2.299334189785138,-1.3350694528558342,-0.21154377981550862,1.0768158606270681
-2.6661059090387673,0.9555183846028436,0.45827024757073614,-0.16513872104780125,-1.1961483517086622,0.15121521128843574
-2.462025620736277,0.05438224348955809,0.46205122582425034,0.3385811178235124,-0.8295192964442184,-0.207412020996898
-2.018573442864291,0.03593059371235423,0.38144750095913177,0.6989861505829019,-0.6311676469255341,-0.14094629231370046
-1.2161102606390604,-1.39086162051609,-0.06402001900480088,0.669554875553616,-0.5274226655150724,-0.28207773286260046
0.43165440496375285,-1.048676862373104,1.0252109031629189,-0.9356232373806571,0.21007929088592558,-0.9864024907244104
-0.7253698863915496,-0.722950723510696,0.41299386863130966,-0.11898697790599487,-0.3359059308443572,-0.6097558366524307
0.2164773099998806,-0.4569648908880423,1.0069388681589337,-0.3400845506426285,-0.389261619133429,-0.2840861108098796
1.0249464097921033,1.2630953337667175,0.3840572066685131,-0.886840768906549,-1.4090951548076223,-0.6013660426197704
2.178550637541921,-2.650657466879693,2.2612685587435735,-0.6556607398030815,0.8472326464364981,1.6165325760709333
0.5516162937713742,-1.9870163885488548,0.17411744357412196,0.661060987384378,-0.6602720226087868,-0.6633690509371226
0.3635188172241473,-1.7126861603417147,0.7746022648449336,0.9996093304180845,-0.7235056539525306,-0.2524111404560845
-0.1206453288553842,-1.3944885854917652,0.8137796250701924,0.24614409767574577,-0.17628873904907186,-1.1415597539855553
-0.3246049491028666,-1.2080749600382463,0.8744921353111269,1.0699651523029072,-0.05519617380655169,-0.6477556495540184
-0.6520712819162313,-0.4837774804423617,1.135768658766021,0.5033988291069607,-0.8710584032800752,-0.2549327961795751
0.3746113480242706,-3.799329694056272,0.3657459826869857,0.3773789901637749,-0.44431958484620754,0.04573331793823194
0.27590326994986836,-2.4006447116418475,0.1897011833425632,0.570204966204387,-0.9456213334407101,-0.6958503189937466
0.4110337558794189,-2.367174758433797,2.327709129398779,0.3300055799701878,-0.013073262035139763,0.7899734071577921
1.083492937595415,-2.0652007908238423,1.0606167031148117,1.0398478942580522,-0.47294505315337304,-0.6037714944711494
0.2732747203455365,-2.1884801840039345,0.9992586478139155,1.5553354938052066,0.9061515054632675,0.4323920020850718
0.046997360487115496,-1.393086600433273,0.8533515778824213,2.1179391566792543,-0.13954477095810378,-0.186545354209243
-0.8383113753924465,-1.6651530917074486,0.5194862468193008,2.342942224818083,-0.8814851449019885,-0.19262239501077616
-0.2807663846938846,-2.2247680929878477,0.7079752971529392,1.8477411967607564,-0.924914394820152,-0.6170091335246749
-0.43300331152877314,-1.5773735866935603,0.6437693955673125,1.7823570580065677,-0.796608525832168,-0.3896226785795707
-1.1894156534849307,-0.930285969194399,0.8269352957472954,2.361755611854382,-0.894196497240523,-0.28771333428642043
0.5914974124356754,-1.092905506625239,2.211571785522,1.081022912770941,-0.1038979334285788,0.09540829747745476
1.068709141123623,-1.0152389878796995,4.840731439671556,0.6893129427855816,1.209953618773091,1.9805779003724973
-0.8133018961443026,-0.9579332743107986,1.1499860595419638,2.8471011431018325,0.20498545802098045,-0.6092557590284597
0.015155314673701022,-0.6667877974348584,0.8294489584390105,2.7339712617543657,-0.5651056607267264,-0.11603245681265478
0.2947676697760277,-0.7820017300938221,0.9687693416548865,1.6980744157061423,-0.9044604523377152,-0.6699025706626269
0.8494314414304117,-1.4222173315550326,1.6483765555230394,0.37200248282213366,-0.52887653668907,-0.5503630899632908
1.8914227065239881,-2.459290158400572,2.3085219205722183,0.9383341486274788,0.090444566545196,-0.1219719788143183
2.829020440931186,-1.0704232427230989,2.207574150479962,0.6926586382854818,0.032980951509051205,-0.22145262530389917
2.658406533421757,-1.0711012041968382,1.847990692783628,0.018838315983011545,1.6069006394616816,-0.4862117193546548
2.801682736791558,1.3636021322548355,1.3864311411329047,0.38269986439739534,0.996863783964392,-1.251509577161646
1.6474641073879814,0.1784475041388206,0.3744227919290517,1.120652948070527,0.41979738513181614,-0.4504913639880233
4.01934075005659,2.0147276919418844,-0.1858409866870392,0.9626622712805784,-0.6055698591473968,0.004822516302388698
1.7379758964056122,-0.29976867553317094,1.3704756328081296,0.3795632553403808,0.6186209648994848,0.015593778600355707
0.6067671100085248,-1.1641789001907619,1.7590796280755665,0.6993049682038063,1.0036174580574184,1.5940268652023353
0.40564306820185003,1.6312057473407058,0.5636723113772828,0.49738553960409215,-0.28276060983644896,-0.2485996068591392
2.386278296145685,-1.7480485558597927,1.162399424736966,-0.6955957011424291,0.664605493952904,-0.3601536907321538
2.514161338075391,-1.6722143025295095,3.8305968349056596,-0.9198761563476389,2.047949089709876,3.7563647747948004
2.0132986368033325,-1.653255342630116,0.3958028691983815,0.8460695889921621,1.101085227186995,-1.3958040648159902
2.3978746143092375,-0.06315554324686572,-0.14943447922042077,1.3421697055661315,0.12964590592050268,0.20507009222037292
0.41491690257199826,-0.7913984717115029,0.35298646199363165,1.900754180141066,0.29892253695642096,-0.138685230595018
-0.6619027280976257,-1.470799377250461,0.26622799172109635,1.2140712759565984,0.6362328983981974,-0.016144523599386652
-0.5105333868273413,-1.8445525949721864,0.14715921279723385,0.979977756554554,0.28201460858468386,-0.18688047831922525
0.29271235401222917,-0.9273074101232807,1.1386007971441454,0.49334380938779043,-0.0384185919747945,-0.21339928790841697
-1.089686129158169,-1.5487135391903843,1.4033010960897139,1.8235743122466102,1.3840039151603638,0.9407175262761216
0.48642280898605483,-1.3307612813316037,1.8817371886092737,0.30461378396736316,0.5525906279822086,0.22953127114275873
1.673559251296135,-0.19116234012780361,1.925616524098991,0.3374280937911124,-0.11583258552454306,1.3114492978226715
0.5803568417121132,-0.695211080210842,-0.5290092029350569,1.0383761366806976,0.32974247082842106,-0.218938422877812
1.1537941263165725,-0.5167691723996276,-0.2890562216392355,0.9778564145876755,-0.5681066460507084,0.017189280909168384
2.9618421671464485,-1.581214129234292,0.94811859855266,0.09583068213834003,-0.16072862856875794,-0.3474622017713711
2.237555786240485,-0.7085644164500261,-0.30766813722154873,-0.1133165309897694,-0.3385473240760638,-0.056149552007350806
2.0442074756107194,-0.7376721231952285,0.21414843917472542,0.3807231779298425,0.09917066019932406,-0.5676734841644765
2.063064589689006,-0.910801135670788,0.7429439291131069,0.08329789062305898,0.4571889055102938,-1.702150800584641
1.8227559763111774,-0.13913684907749227,0.6791504207853204,-0.16978585519737538,-0.45836761498665174,-0.6458028665328003
1.051518382240051,0.22203425829844847,0.34412678350173387,-0.5842761527072928,-1.1223087140652783,0.11724318207978059
0.4674911118298936,-1.1645567314454874,-0.5794641679455539,0.5818759718185467,-0.763390260407703,0.08978979607798056
0.742084784873739,-1.3538336481180722,-0.9706055138652643,0.9801181388589587,-0.5852938321679729,0.2859072058842978
0.5214402852081336,-0.8535963034970808,-0.39341913729770395,0.7152869310372544,-0.7531241366183594,-0.043620230495305556
-0.25438401228750085,-1.3556709748882234,-0.4104613276073634,-0.18477401516266262,-0.24215525380911015,-0.18582668744470512
0.6386513651810202,-0.7044232527011963,0.2580294875167151,-0.3645755032589705,-1.4001662890754094,-0.7577565863577561
0.5865154194722472,0.04957242591520574,-0.1662424468535937,-1.1020496682047536,-1.0721697935533936,-0.22520229972479897
1.4427747587119086,-1.5606967232416766,6.798473391070198,-3.3400720300095417,1.8850923574463743,5.566280449160652
1.7336147369898391,-1.4282376612384513,3.6475386250316677,-0.31979478244248877,0.800441170302212,1.7979453631532722
0.49288812070920335,0.7015853485915877,1.5462621508805108,0.5704452748359434,-0.27981954525711306,-0.848276939997756
-0.584663418350814,-0.6675542535960856,0.9834047558927556,0.8976238873621698,-0.10197685608606057,-0.706259339541293
0.8315231604724788,-1.7126883953482095,0.9675001491927429,-0.02718949809659685,-0.15965510830493623,0.27827136263493446
1.2571464651538171,-1.9170423039184357,1.282484795033537,-0.0590632966860926,-0.3267122083310931,0.4841762640186072
1.1421299529936086,-1.7983415726174015,0.9879458309668696,0.17610505501747825,-0.02570137716081243,-0.3273742940914361
1.6820460184623596,-0.5315648895493843,0.6896756165026134,0.506702806775506,-0.43369673563100014,-1.0653523218231236
0.7891645020709629,0.09697710681557907,0.2938015377629624,1.1305579942858994,-0.7801652692132668,-0.30696921108534286
0.8131839851646058,0.50695729994649,-0.41999383976891275,1.7218621792369468,-0.8139105126692024,0.8591107285377131
0.2533532228233392,-1.1946519832368199,-0.09151289632252081,2.0013480812851743,-0.15218905391163282,0.05742330686625907
0.29541964774002377,-0.6842284548970773,-0.15821730240599471,2.0808883465935692,-0.24249633201734402,0.4274780851332494
0.5166829255728119,0.3290688589015601,-0.20301588470883583,1.3385549230990779,-0.7325171812349699,0.5821908750298685
-0.07398147388627814,1.1523278474697058,0.38040893315606966,0.1215620652495285,-0.02846176571338201,-0.24007997979239704
-0.6634072336412016,0.7849976047333089,-0.03312923550591589,0.4767159858047939,-0.6932753317681397,0.6039285776606923
0.8423416738748571,0.089790404228073,2.1889381213154593,-0.83317429964669,0.027849566176152467,1.008324081735294
0.31558124506175306,-1.1373770668436678,1.0709152944510931,0.08025370045810311,0.1654184830704751,0.45626069242628997
1.6454191429025131,-1.4423032702878449,0.9278541145364202,0.5980415026254909,0.11236241645285913,-1.5411457323575661
0.7798516100380128,0.10650424633244567,0.5163474578279108,0.45229822963824806,-0.44727818649041506,0.2066562927337922
1.0593609846720888,0.4276959803396736,-0.1514955016910117,0.8500282373928185,-1.4062513056684678,0.44699866299374386
1.6503636745514192,0.9366508347724991,-0.5369555017606656,0.2635167107746923,-1.7679410461744829,1.2114764842330403
0.47840658754455595,0.5874097351329154,-0.08832171140533286,1.0062832871548897,-1.0272936841705769,0.4734530665159649
0.41835796758249355,2.190143607794095,0.15002263792480297,0.2273445902327635,-1.0842997522258369,0.5882049204246549
0.36347672257115266,0.29970802056055734,0.004412848721773394,0.9726610659288778,-1.3354020009896221,0.36031951915453614
0.09054507574966432,-0.10512352031011686,0.006370667623658849,0.9447430406848961,-1.113185217671569,0.17225027183242503
0.26366263595417744,-0.3486576365609979,-0.6551775316190301,1.3665322211370525,-0.7267772928089969,0.7080985359262917
0.3252105306771049,0.03826848918161251,-0.4202480100365073,1.4674021615822181,-0.03549649766658533,0.2737642575891862
0.2501341962266682,1.3049026249063531,-0.546376110294669,0.7026929675118266,-0.40827618867201954,0.8648454343270091
0.4376597103148248,1.301194206457878,-0.5757008611922938,0.3677268774599838,-1.7701367550445448,1.4710550054677087
1.4391016831033752,0.8452344727099165,0.6008352425333319,-0.9857095154250441,-1.8589361360851482,-1.152609930859336
-0.01566119964714005,0.04315158804674073,0.5067842292909989,0.08082962591109663,-0.7634125233093781,-0.4512364273165583
-0.9527415060512816,-0.6589012975634074,0.20548858959328575,-0.1183246227566208,-0.5332686174463109,-0.11003304935766654
0.9385402437171073,-0.7851898473144686,1.7199660853770682,-1.0818965902109206,-0.3785343789845925,0.1488209748612707
1.5872679483889653,-1.3838596319584688,0.21256521449451035,-0.3012775080800063,-1.0255573135560805,0.13660648758994232
0.7715439009114111,-1.5006919349453212,-0.30343498534489954,0.2975242326208177,-1.2581800622064694,0.05585772643407799
1.392575338744548,-0.28338104347803084,0.751293408953342,-0.3569312804654819,-0.6739436256450779,0.35018468688082655
1.4537296919452731,-1.4678662058684924,-0.1929664414952762,0.37150955070817815,0.16446709532825957,-0.2055245378108407
1.1497965089438247,-1.7596798780547658,-0.2932844467945909,0.6587571006396159,0.035963103126573095,-0.7826360100834909
3.5104626947936444,-1.0278427452560335,1.208926141527643,-1.9750035026788972,-0.8391555439033439,1.0366758874309725
1.303629147249787,-4.1311395062680125,-1.0823696447692903,-2.042234984608783,-1.0509471048980001,-0.08010540321711321
1.32850926286732,-4.494671852643375,-0.60926856417215,-3.0769949132979058,-1.1664394903301654,0.32195078962134943
2.263551519500681,-1.1722942213641303,-1.592078639782232,-1.1807395761365407,-2.6050289816291134,1.1681414375431576
1.8860857495227679,-0.9924370448790202,-0.9935201236023185,-0.42215975264166744,-1.855386188957794,0.6703106566336973
1.6169162356808473,1.045148261755333,0.32893685578444026,-0.310355122452606,-0.6965012607971531,-0.4976766679082269
1.0637640133849402,-1.5940124986068687,-0.3426170737885838,1.8352021068352946,0.654587992573498,-0.6137304418934733
1.0229570783558983,-1.3069259393017658,-0.5944600909881539,2.242475691158103,0.9485441540383219,-0.3202565882721747
1.4052653372273411,0.5130474929968877,-0.3976463059699242,0.19382979814102286,-0.09619162178442915,-0.21729107651289603
1.5479873224893568,0.40454007425353916,-0.1968918376280263,-0.3691468830475699,-0.6924433439626998,-0.46363032604030713
2.3365542352502193,0.5211456825592669,0.43556397916267087,-0.8052417015747683,-0.37097640465089826,-1.0542073718479328
1.3557324033865,-0.7117797778755981,-0.1923836712603513,-0.371377455848008,-0.20580324410413778,-0.5826156934418282
0.9269443379658749,-2.405979504453564,-0.7263802853648201,-0.5556982531477872,-0.4986577286293982,-0.23798793176958874
1.1430529284432323,-2.4445723558529466,-0.9180999262327232,-0.37424667214916446,-1.1790256304350384,-0.15024503178202786
1.0229574387212554,-2.1801943289417416,-1.1510191627429616,-0.8465473025106677,-1.2420193394820715,0.128957034438205
1.1965198034167628,-1.0402020069852242,-0.8491738971058522,-0.8581546537395816,-1.26580607372639,0.1437685663403459
3.0392943257568716,0.23009526170315697,1.8282450427941943,-2.3643266631950097,-0.6591011675891008,-0.25679845554721764
3.8421413147147643,1.9126168778819879,-0.2718219744060898,-1.5968700179278406,-2.2042982108346685,0.8338158209169134
3.4833972357323963,0.6800034858257787,-0.17228309092055646,-0.9342924932644588,-1.2231877784111802,1.3999539697894734
1.98821658229001,1.3768415992692666,-0.16331735487027582,0.1503079891903868,-1.9254600185421404,0.6655967134734978
1.8020069397008371,0.033987009565803895,-0.2670792881359602,0.3861390541775171,-2.3308296463945917,0.2769183500268019
1.8651615715032666,0.8967320285903299,-0.9309013603118711,1.0084280626476212,0.5265775990718206,0.3866578133419904
1.8389354909209759,1.192927782558235,-0.28958105204272444,1.3197998406318443,0.4945010258593622,0.052396527306014684
1.5603147327456361,2.2733212854887506,-0.70106847598584,0.8519822999439847,0.2919310525003081,0.8779872539031823
0.8448882469292839,1.4081877803844445,-1.2537854006550626,1.014105790831434,1.013868016131203,0.8058937521001313
0.642167717077737,0.824936750975754,-0.5096109934257383,1.1710219173092478,0.07941713517279254,0.2609937250466224
1.221869142348813,1.3958395900634109,-0.3131964289333857,0.597367820850303,-0.747681830517751,0.47032506259442636
0.23463625699970372,1.332529814503604,0.6150394084345068,0.4483363198805698,-0.7656631257249836,-0.3459683491952262
-0.20374228265346184,0.5559183081766178,0.570833992525115,0.38052833606613695,-0.8975058129749671,-0.33121693712383926
0.7784547317713728,0.032567347453487244,1.5873769468363843,-1.839674616254965,-0.381839106168354,-0.06658122433385164
1.7908014658232345,1.0923567861336685,-0.17825764141818293,-1.3608954831556805,-1.040317036826315,-0.27116137129768914
2.7775089890630444,3.1287085589143264,-0.11899886227152896,-1.3579875960810048,-1.0157021648725382,0.041574657531058545
2.2496629695756765,0.20980606082484413,-0.690218797218067,-0.6613158044324587,-0.42799642712751024,0.18890646398464256
3.7787243975201372,2.391011824069938,-0.6994609877896283,-0.02122061566789104,-0.6406195573842529,0.6145568387489793
1.93482650875381,0.6749622116870155,-1.0622330808462117,0.2890741277428237,0.956387996019302,0.21962932660558243
1.983779874012412,2.070312652830727,-1.4208323369728448,0.21822949950340845,0.1746135094323334,1.2695540784614325
1.4020268320697626,1.3444461316516017,-1.1779811789622416,0.42132270815978484,-0.3080136584982202,1.197845408248537
0.5380463130528415,1.3641773465337403,-0.5227325339550235,0.456115513808692,-0.3770073033304515,0.44740823464050844
0.2654570093578392,1.5277560158202161,-0.1258163126980935,0.4650115087801274,-0.12580103927405156,0.09048910610594796
-0.15588223322975123,0.5262876981091725,0.36298265979713923,-0.08849578344155766,-0.6039015386503492,-0.5999793477898044
-0.8778533438580246,-0.011683954959331354,0.135731547911689,-1.1827978626154603,-0.5278435959554393,-0.49443008514841674
0.2750132351495283,1.7386993602487013,0.03651608762060916,-1.9536513374412579,-0.5412831426231857,-0.567180289863021
3.9392082409892257,1.4625672008049937,-0.36997572760587843,-0.8727184342943681,-1.3952704104226357,-0.6840186611899132
2.3227350564450613,-1.5222169381930557,-0.7734648272393603,-1.0744486236703552,-0.4202721196449857,-0.4588823761803481
3.0296652039174714,0.15612509233249433,-0.7523088816916429,-0.7603901222773813,-0.683920978135097,-0.11520393816200203
2.749934301117838,-0.2818185782259636,0.9051797294022176,-0.3918572793465778,0.4249972898786755,-0.9997426099536325
3.87572998427717,0.7898278460350935,-0.4737997507420874,-0.2208136114119525,0.4496571566451567,-0.7681995554805338
3.6674205131427624,1.748209290020921,0.08260703868559306,0.1248132039787343,1.1627692543176833,-1.3113214017114032
3.5407033425632033,0.4692115564603835,-0.08318445108207871,1.0623888303993048,1.3843950403100291,-1.1464864981312062
5.90043645188743,0.3637217813317619,1.3919464649265767,-1.0270769398468393,1.870033495535041,-0.20028216940148275
3.5643924268338947,-0.17714272574607312,-0.7678047841940117,-0.19666196933147245,-0.1326905607330177,-0.22047553923021407
3.0996472721941415,0.1413118400674451,-0.7391396764507077,0.1228596355124556,0.013598351602321198,-0.21018474995408265
2.904533640009051,0.6870430624386963,-0.30036890539523303,0.1867624808217977,0.30093604775035826,-0.8641272193492757
4.414220761769334,0.37124553362660717,-0.09342760047785283,-0.5171737147915378,1.1283019007725155,-1.2259268597544284
4.64032137414199,1.6616903086079162,-1.4257809287149263,-0.41939298113323725,-0.029391630660621313,0.4202757639363051
4.453831889933113,4.41243242546676,-0.3119142472747048,-0.9708178554856284,-0.13426608387506087,-0.1017302527258134
4.670886817339196,4.518219347605569,-0.22568908125867065,-1.824458731912768,0.08954716862477462,-0.4151430336509085
4.00045982939473,3.19151846425499,-0.09041232241074502,-1.361122666726975,-0.6608623940025551,1.4641787636239758
3.5356022398854305,1.3481335995235053,-0.6675990448414718,0.34845052914681857,-0.3070676858551504,0.05074872543312621
2.30038215187033,-0.37348541647299033,-0.6955484919347088,1.4937641743622712,0.14832785827772332,-0.2587923321706804
1.8740727443969163,1.6145259849409672,-0.36132330493490844,1.0778218453876154,-0.046499074127336365,-0.11092212853522322
2.217053409570229,3.6349789067274165,-0.6951871790806174,-0.1519400314786313,-0.31505001926451,0.42978847375499246
0.6124342147029077,3.1792965788761354,-0.33119760805606613,-0.7821164511643997,0.21045435785482725,-0.25385095633864474
0.7792879026440495,2.6037745314684346,-0.20785745940408848,0.2714516754795008,0.3709652932301682,-0.258639772104729
1.464173689959739,2.5067285914434385,-0.9104307024008541,0.1510961899671163,0.2762237888308,0.4523692972958832
0.3661581224055708,0.9504482737061931,-0.5445810198929055,-1.076688084453316,0.0002660640400888424,-0.3535363103279833
0.2244707037236374,-1.111210256369172,-0.35123948714703634,-0.724129075968677,-0.1325057731574177,-0.8559949792019104
0.7994921016536813,-1.1141257530565958,-0.27475788946130486,-1.2337176481502763,0.3396971365234844,-1.3657637534212141
2.8093511087441625,-3.216319794017596,0.3968517801954627,-1.4908064932176006,1.2862703072540052,-1.2433926998313543
2.264558680938797,-1.6423785695522815,-1.6249288725624578,-0.7543224428303885,0.4255822037822814,0.033112255130895385
2.834161891041445,-0.6004248440489355,-1.4643357544372162,0.2554993288716241,-0.06318447939153292,0.12025284337428305
1.1713076847706163,-1.1922919963673555,-1.355853415364814,-0.27076323542642344,0.8759951965531239,-0.16577552551109828
3.2518331905854367,1.4002785836433977,-0.9877295237438973,0.6059268882620233,0.8884164515560142,-0.23667815856590624
1.3335226948762726,-0.1927326471240702,-0.2329252172729895,0.9580581019531833,1.0084204418235485,-0.90363941613365
0.8047568263061459,-1.6547878837157386,-0.9354265489421756,0.35593811312244,1.4735262063799148,-0.577415502253766
0.2812120391049877,-1.7520616494849235,-1.5109987270487901,0.07313958610452405,1.1412753629562429,0.011658334998391697
0.3994648374777159,-2.7851063134252647,-2.134085468832177,-0.20555419842480732,1.6245020364702933,-0.04073722364624588
0.18104963441381292,-3.4687154804494846,-2.3444895998719124,-0.7600601727628664,1.1811985986387552,-0.07597615782189299
0.29990961474395433,-3.001076570277952,-2.4103408646971727,-0.9167497347285523,0.8916301777218486,0.29504934575141056
2.785484059725471,-1.780474601578787,-0.6567079750075939,-1.6543296232877593,0.19743417274363367,-1.6794787100674002
1.3052714406047232,-2.130235539293644,-1.883927356241732,-1.2058652031193184,0.34376243572200954,0.04935087601718541
1.8205443291796524,-1.5661894489247523,-1.0484170555761414,-0.5108216741499494,-0.8543578782236417,-0.35591264500647823
0.3782967021958974,-3.114441785382792,-1.7996063181798077,-0.14341678487063017,0.4177133478198545,-0.018896443287267525
0.9140106880093032,-2.5798596080362715,-1.420915166454702,-0.185672151826775,-0.348996857416163,-0.10686171855418768
1.8291410517619173,-0.7861513929964391,-1.103534206783038,0.23396081089888177,-1.0706704049767712,0.24155808106979443
0.7464981441914332,-1.8885974464441166,-1.024537709855574,0.045985022854243184,-0.3435456642534005,-0.3618340676070334
1.5971835500348948,-1.5645540019080624,-0.6546524009509197,0.11074325549361345,-0.6710067704323693,-0.5405043949328983
1.06476880752649,-0.8625142169543536,-0.9789998453819672,0.6365902150364173,-0.8948275482196804,0.31911326283470093
0.9170994651349831,0.44460052405463674,-1.170297571075321,-0.09307127513322659,-0.5239831300512197,0.6540851394074885
0.7670585479503041,0.5164783695364715,-0.3400159694004881,-0.07018376591236052,-0.12147550590601654,-0.2410767598237781
0.6394197509407021,1.5583220856645468,-0.23293522109388143,0.1596730195384572,0.990702012073476,-0.3766762287656956
0.7486366563972965,3.2292055567744087,-0.08789938836752208,-0.5121181114767728,0.8573976961047118,-0.19502907116037485
-0.03685889046771157,2.727331290285884,0.4865604942507204,-1.5328841589618256,2.2497333386699903,-1.8896956055583378
0.7752350395316805,1.3895450444407027,0.15182686522686972,-1.1123503853515841,1.4450936453056393,-1.2544637374584888
1.2244645009831545,-0.50107290977291,-0.8175659331041597,-0.988967681970017,1.0775109797724163,-0.5465604720824959
0.4908361791550275,-0.7059908314524503,-1.4950351979356458,-0.55110778466032,0.9060081458230105,0.3424243507674028
0.2196173380631183,-1.1933127152425376,-1.6109098460768827,-0.36972812106940517,1.0979792560519444,0.2763542305381119
0.59001851768541,0.7852957900454353,-1.476243606395643,-0.4521505774798111,0.8277298370374151,0.4986809600067503
0.03593266555170208,-0.517833939233964,-1.9079254800674015,-0.38915677060617027,1.3303048948355538,0.8257061920125945
1.0353346691029415,0.396741947072095,-1.1495194999244691,0.983626671255576,1.0334699482396001,0.39049292697143884
0.659090227057856,1.0226688678232763,-0.36078085983928093,0.8388715312930595,2.2282736487829613,-0.6043580351873346
0.4552630343277098,0.18024736274147818,-0.2745457925538935,-1.330446703805927,1.9340785068292863,-1.364324627660329
0.39951467352352155,-0.2590304942668879,-1.695756318037643,-1.1403840359953035,0.3498563829893589,0.460253391386455
-2.7334260092864584,-3.5109455254313784,-2.9561634365847143,-2.41222084048335,1.6890136302234748,0.8619602180545465
