Fecha,O3
2019-08-24,19.954545454545453
2019-08-25,15.083333333333332
2019-08-26,19.08695652173913
2019-08-27,50.521739130434774
2019-08-28,38.16666666666667
2019-08-29,33.79166666666667
2019-08-30,34.333333333333336
2019-08-31,31.125
2019-09-01,29.166666666666664
2019-09-02,29.708333333333332
2019-09-03,32.29166666666667
2019-09-04,24.874999999999996
2019-09-05,25.333333333333332
2019-09-06,30.5
2019-09-07,27.25
2019-09-08,33.833333333333336
2019-09-09,35.958333333333336
2019-09-10,26.958333333333336
2019-09-11,26.625
2019-09-12,21.958333333333332
2019-09-13,19.5
2019-09-14,19.166666666666668
2019-09-15,32.583333333333336
2019-09-16,32.08333333333333
2019-09-17,35.166666666666664
2019-09-18,21.25
2019-09-19,13.833333333333334
2019-09-20,25.583333333333332
2019-09-21,28.125
2019-09-22,27.666666666666668
2019-09-23,28.999999999999996
2019-09-24,29.791666666666664
2019-09-25,21.208333333333332
2019-09-26,11.888888888888888
2019-09-27,32.5
2019-10-01,28.69230769230769
2019-10-02,20.291666666666668
2019-10-03,19.625
2019-10-04,24.499999999999996
2019-10-05,21.708333333333332
2019-10-06,25.124999999999996
2019-10-07,24.291666666666668
2019-10-08,25.083333333333332
2019-10-09,25.041666666666668
2019-10-10,17.791666666666668
2019-10-11,23.624999999999996
2019-10-12,22.250000000000004
2019-10-13,25.5
2019-10-14,24.916666666666668
2019-10-15,22.291666666666668
2019-10-16,19.75
2019-10-17,12.499999999999998
2019-10-18,13.833333333333334
2019-10-19,13.916666666666668
2019-10-20,12.416666666666666
2019-10-21,14.583333333333332
2019-10-22,12.291666666666666
2019-10-23,25.375
2019-10-24,22.875000000000004
2019-10-25,17.625
2019-10-26,18.25
2019-10-27,18.166666666666668
2019-10-28,16.708333333333336
2019-10-29,17.583333333333332
2019-10-30,14.958333333333332
2019-10-31,20.0
2019-11-01,21.375
2019-11-02,23.416666666666668
2019-11-03,23.583333333333332
2019-11-04,20.708333333333332
2019-11-05,18.625
2019-11-06,23.041666666666664
2019-11-07,21.428571428571427
2019-11-08,29.4
2019-11-09,20.625
2019-11-10,20.291666666666668
2019-11-11,23.958333333333332
2019-11-12,14.458333333333332
2019-11-13,13.25
2019-11-14,17.208333333333336
2019-11-15,18.294117647058822
2019-11-19,7.333333333333334
2019-11-20,16.375
2019-11-21,15.458333333333332
2019-11-22,17.75
2019-11-23,20.166666666666664
2019-11-24,17.374999999999996
2019-11-25,19.125
2019-11-26,14.521739130434783
2019-11-27,12.875
2019-11-28,14.958333333333332
2019-11-29,20.125
2019-11-30,18.625
2019-12-01,23.416666666666664
2019-12-02,17.958333333333332
2019-12-03,23.000000000000004
2019-12-04,25.833333333333332
2019-12-05,25.833333333333332
2019-12-06,23.666666666666668
2019-12-07,23.291666666666668
2019-12-08,27.041666666666668
2019-12-09,25.708333333333332
2019-12-10,24.458333333333332
2019-12-11,18.166666666666668
2019-12-12,18.125
2019-12-13,14.125
2019-12-14,23.250000000000004
2019-12-15,31.958333333333332
2019-12-16,20.833333333333332
2019-12-17,19.583333333333332
2019-12-18,19.541666666666668
2019-12-19,16.625
2019-12-20,15.25
2019-12-21,13.041666666666666
2019-12-22,15.625
2019-12-23,12.624999999999998
2019-12-24,11.208333333333334
2019-12-25,18.952380952380953
2019-12-26,16.666666666666668
2019-12-27,14.333333333333336
2019-12-28,10.25
2019-12-29,11.999999999999998
2019-12-30,11.125000000000002
2019-12-31,12.791666666666666
2020-01-01,14.499999999999998
2020-01-02,14.708333333333332
2020-01-03,18.666666666666668
2020-01-04,12.666666666666666
2020-01-06,29.444444444444446
2020-01-07,23.833333333333332
2020-01-08,23.833333333333332
2020-01-09,27.916666666666668
2020-01-10,18.583333333333332
2020-01-11,14.875
2020-01-12,18.791666666666668
2020-01-13,21.708333333333332
2020-01-14,22.4
2020-01-15,16.416666666666668
2020-01-16,20.208333333333332
2020-01-17,17.291666666666668
2020-01-18,19.416666666666668
2020-01-19,16.208333333333336
2020-01-20,14.833333333333332
2020-01-21,11.375000000000002
2020-01-22,16.708333333333336
2020-01-23,14.708333333333332
2020-01-24,16.041666666666664
2020-01-25,13.166666666666666
2020-01-26,11.916666666666666
2020-01-27,15.291666666666666
2020-01-28,19.833333333333336
2020-01-29,19.666666666666668
2020-01-30,19.208333333333336
2020-01-31,16.75
2020-02-01,7.454545454545455
2020-02-04,11.733333333333334
2020-02-05,6.6
2020-02-06,57.47368421052632
2020-02-07,21.291666666666668
2020-02-08,21.125
2020-02-09,16.833333333333336
2020-02-10,16.130434782608695
2020-02-11,23.375000000000004
2020-02-12,22.041666666666668
2020-02-13,19.75
2020-02-14,22.0
2020-02-15,24.208333333333332
2020-02-16,27.791666666666668
2020-02-17,28.625
2020-02-18,29.583333333333332
2020-02-19,31.5
2020-02-20,33.583333333333336
2020-02-21,33.125
2020-02-22,31.5
2020-02-23,32.875
2020-02-24,26.958333333333336
2020-02-25,15.299999999999999
2020-02-26,28.5625
2020-02-27,22.083333333333332
2020-02-28,23.750000000000004
2020-02-29,32.29166666666667
2020-03-01,29.166666666666664
2020-03-02,27.625
2020-03-03,25.75
2020-03-04,28.083333333333332
2020-03-05,21.0
2020-03-06,30.416666666666664
2020-03-07,32.08333333333333
2020-03-08,29.708333333333332
2020-03-09,32.125
2020-03-10,43.6
2020-03-11,32.16666666666667
2020-03-12,36.166666666666664
2020-03-13,34.541666666666664
2020-03-14,29.583333333333332
2020-03-15,34.083333333333336
2020-03-16,27.708333333333336
2020-03-17,23.083333333333336
2020-03-18,24.916666666666668
2020-03-19,29.625
2020-03-20,32.16666666666667
2020-03-21,36.25
2020-03-22,33.916666666666664
2020-03-23,32.29166666666667
2020-03-24,35.208333333333336
2020-03-25,35.375
2020-03-26,36.416666666666664
2020-03-27,33.29166666666667
2020-03-28,33.875
2020-03-29,35.958333333333336
2020-03-30,33.0
2020-03-31,37.91666666666667
2020-04-01,32.888888888888886
2020-04-02,40.9375
2020-04-03,34.041666666666664
2020-04-04,33.04166666666667
2020-04-05,29.416666666666664
2020-04-06,26.208333333333332
2020-04-07,26.75
2020-04-08,33.79166666666667
2020-04-09,34.62499999999999
2020-04-10,34.958333333333336
2020-04-11,28.708333333333332
2020-04-12,29.333333333333336
2020-04-13,27.958333333333336
2020-04-14,31.875
2020-04-15,36.291666666666664
2020-04-16,35.958333333333336
2020-04-17,38.91666666666667
2020-04-18,38.75
2020-04-19,38.25
2020-04-20,38.875
2020-04-21,35.5
2020-04-22,30.416666666666664
2020-04-23,39.25
2020-04-24,39.29166666666667
2020-04-25,39.416666666666664
2020-04-26,42.416666666666664
2020-04-27,43.25000000000001
2020-04-28,46.29166666666667
2020-04-29,42.833333333333336
2020-04-30,42.125
2020-05-01,38.25
2020-05-02,45.79166666666667
2020-05-03,51.916666666666664
2020-05-04,49.04166666666667
2020-05-05,41.25
2020-05-06,42.333333333333336
2020-05-07,35.458333333333336
2020-05-08,36.5
2020-05-09,38.75
2020-05-10,45.20833333333333
2020-05-11,41.166666666666664
2020-05-12,43.625
2020-05-13,44.083333333333336
2020-05-14,40.666666666666664
2020-05-15,34.62499999999999
2020-05-16,35.208333333333336
2020-05-17,42.25
2020-05-18,44.416666666666664
2020-05-19,55.75
2020-05-20,51.083333333333336
2020-05-21,44.416666666666664
2020-05-22,36.291666666666664
2020-05-23,37.291666666666664
2020-05-24,36.916666666666664
2020-05-25,36.416666666666664
2020-05-26,39.791666666666664
2020-05-27,40.416666666666664
2020-05-28,44.125
2020-05-29,36.35294117647059
2020-05-30,1.0
2020-05-31,1.1818181818181819
2020-06-01,29.227272727272727
2020-06-02,37.708333333333336
2020-06-03,29.25
2020-06-04,31.083333333333336
2020-06-05,36.416666666666664
2020-06-06,40.08333333333333
2020-06-07,35.125
2020-06-08,40.833333333333336
2020-06-09,44.041666666666664
2020-06-10,39.16666666666667
2020-06-11,33.375
2020-06-12,27.041666666666668
2020-06-13,41.541666666666664
2020-06-14,44.083333333333336
2020-06-15,44.291666666666664
2020-06-16,47.79166666666667
2020-06-17,42.25
2020-06-18,40.875
2020-06-19,34.708333333333336
2020-06-20,37.125
2020-06-21,42.791666666666664
2020-06-22,38.833333333333336
2020-06-23,38.5
2020-06-24,31.958333333333332
2020-06-25,19.958333333333332
2020-06-26,17.791666666666668
2020-06-27,27.95238095238095
2020-06-28,31.791666666666668
2020-06-29,34.5
2020-06-30,34.87499999999999
2020-07-01,29.625
2020-07-02,28.708333333333336
2020-07-03,28.0
2020-07-04,37.208333333333336
2020-07-05,31.458333333333332
2020-07-06,37.166666666666664
2020-07-07,27.291666666666668
2020-07-08,18.333333333333332
2020-07-09,14.166666666666668
2020-07-10,28.09090909090909
2020-07-11,29.75
2020-07-12,24.333333333333332
2020-07-13,32.78260869565217
2020-07-14,35.208333333333336
2020-07-15,45.041666666666664
2020-07-16,34.12499999999999
2020-07-17,32.04166666666667
2020-07-18,37.458333333333336
2020-07-19,28.54166666666667
2020-07-20,28.916666666666664
2020-07-21,35.791666666666664
2020-07-22,29.583333333333332
2020-07-23,37.5
2020-07-24,39.625
2020-07-25,38.875
2020-07-26,33.99999999999999
2020-07-27,23.708333333333336
2020-07-28,21.583333333333332
2020-07-29,18.708333333333332
2020-07-30,20.416666666666668
2020-07-31,32.0625
2020-08-03,23.4375
2020-08-04,21.750000000000004
2020-08-05,23.523809523809522
2020-08-06,31.541666666666668
2020-08-07,25.083333333333332
2020-08-08,23.208333333333336
2020-08-09,19.083333333333336
2020-08-10,21.18181818181818
2020-08-11,22.833333333333336
2020-08-12,18.791666666666668
2020-08-13,20.666666666666668
2020-08-14,27.304347826086957
2020-08-15,33.833333333333336
2020-08-16,29.208333333333332
2020-08-17,17.333333333333332
2020-08-18,22.208333333333332
2020-08-19,21.625000000000004
2020-08-20,27.666666666666668
2020-08-21,25.75
2020-08-22,28.624999999999996
2020-08-23,30.875
2020-08-24,30.25
2020-08-25,19.375
2020-08-26,20.695652173913043
2020-08-27,12.416666666666666
2020-08-28,14.833333333333332
2020-08-29,26.916666666666668
2020-08-30,16.833333333333332
2020-08-31,12.0
2020-09-01,23.61111111111111
2020-09-02,27.5
2020-09-03,31.89473684210526
2020-09-18,29.0
2020-09-19,24.124999999999996
2020-09-20,20.652173913043477
2020-09-21,21.333333333333332
2020-09-22,33.470588235294116
2020-09-23,32.45833333333333
2020-09-24,27.791666666666668
2020-09-25,28.708333333333336
2020-09-26,27.291666666666668
2020-09-27,29.875
2020-09-28,28.291666666666664
2020-09-29,26.208333333333332
2020-09-30,29.833333333333332
2020-10-01,30.041666666666664
2020-10-02,31.458333333333332
2020-10-03,34.583333333333336
2020-10-04,30.652173913043477
2020-10-05,38.958333333333336
2020-10-06,37.208333333333336
2020-10-07,33.458333333333336
2020-10-08,32.41666666666667
2020-10-09,33.04166666666667
2020-10-10,29.666666666666664
2020-10-11,28.0
2020-10-12,26.625
2020-10-13,29.523809523809526
2020-10-14,25.46666666666667
2020-10-19,32.111111111111114
2020-10-21,14.357142857142856
2020-10-22,33.631578947368425
2020-10-23,16.88235294117647
2020-10-24,17.916666666666668
2020-10-25,18.0
2020-10-26,18.0
2021-04-06,1.0
2021-05-03,30.705882352941178
2021-05-04,31.583333333333332
2021-05-05,37.458333333333336
2021-05-06,35.916666666666664
2021-05-07,33.75
2021-05-08,33.54166666666667
2021-05-09,38.916666666666664
2021-05-10,36.541666666666664
2021-05-11,32.16666666666667
2021-05-12,32.75
2021-05-13,30.875
2021-05-14,29.500000000000004
2021-05-15,33.958333333333336
2021-05-16,42.45833333333333
2021-05-17,31.625
2021-05-18,33.16666666666667
2021-05-19,33.99999999999999
2021-05-20,39.33333333333333
2021-05-21,41.083333333333336
2021-05-22,42.70833333333333
2021-05-23,46.42857142857143
2021-05-24,43.833333333333336
2021-05-25,46.625
2021-05-26,44.791666666666664
2021-05-27,44.166666666666664
2021-05-28,52.25
2021-05-31,13.000000000000002
2021-06-01,6.500000000000001
2021-06-02,1.75
2021-06-03,2.166666666666667
2021-06-07,1.0
2021-08-02,1.0
2021-08-03,2.5
2021-10-22,7.0
2022-03-14,1.0
2022-03-15,1.1111111111111112
2022-03-17,133.75
2022-03-18,10.75
2022-03-19,10.0
2022-03-20,3.833333333333333
2022-03-21,3.5
2022-03-22,2.3333333333333335
2022-03-23,3.5714285714285716
2022-03-24,18.666666666666668
2022-03-25,20.125
2022-03-26,19.555555555555554
2022-03-27,12.2
2022-03-28,21.25
2022-03-29,16.142857142857142
2022-03-30,11.875
2022-03-31,8.0
2022-04-01,4.25
2022-04-02,12.374999999999998
2022-04-03,9.75
2022-04-04,2.5
2022-04-05,7.444444444444445
2022-04-06,25.28571428571429
2022-04-07,15.222222222222223
2022-04-08,15.25
2022-04-09,12.0
2022-04-10,3.0
2022-04-11,12.6
2022-04-12,5.142857142857143
2022-04-13,6.800000000000001
2022-04-18,8.333333333333334
2022-04-19,7.857142857142858
2022-04-20,9.692307692307693
2022-04-21,13.454545454545453
2022-04-22,11.5
2022-04-23,11.111111111111109
2022-04-24,8.625
2022-04-25,13.999999999999998
2022-04-26,12.285714285714285
2022-04-27,5.800000000000001
2022-04-28,19.666666666666664
2022-04-29,12.9
2022-04-30,9.909090909090908
2022-05-01,9.909090909090908
2022-05-02,7.200000000000001
2022-05-03,23.400000000000002
2022-05-04,22.833333333333336
2022-05-05,24.0
2022-05-06,20.666666666666668
2022-05-07,19.888888888888886
2022-05-08,16.9
2022-05-09,18.375
2022-05-10,14.538461538461538
2022-05-11,9.4
2022-05-12,11.625
2022-05-13,12.727272727272727
2022-05-14,12.142857142857144
2022-05-15,13.142857142857142
2022-05-16,13.466666666666667
2022-05-17,9.384615384615383
2022-05-23,17.750000000000004
2022-05-24,20.800000000000004
2022-05-25,17.7
2022-05-26,4.0
2022-09-27,25.53846153846154
2022-09-28,4.0
2022-09-29,4.0
2022-09-30,4.0
2022-10-01,4.0
2022-10-02,4.0
2022-10-03,4.0
2022-10-04,4.0
2022-10-05,2.25
2022-10-06,1.0
2022-10-07,1.0
2022-10-08,1.0
2022-10-09,1.0
2022-10-10,1.0
2022-10-11,1.0
2022-10-12,1.0
2022-10-13,1.0
2022-10-14,1.0
2022-10-15,1.0
2022-10-16,1.0
2022-10-17,1.0
2022-10-18,1.0
2022-10-19,1.0
2022-10-20,1.0
2022-10-21,1.0
2022-10-22,1.0
2022-10-23,1.0
2022-10-24,1.625
2022-10-25,2.0
2022-10-26,2.0
2022-10-27,2.0
2022-10-28,2.2083333333333335
2022-10-29,2.0
2022-10-30,2.0
2022-10-31,2.0
2022-11-01,2.0
2022-11-02,2.0
2022-11-03,2.0
2022-11-04,2.0
2022-11-05,2.0
2022-11-06,2.0
2022-11-07,2.0
2022-11-08,2.0
2022-11-09,2.0
2022-11-10,2.0
2022-11-11,2.125
2022-11-12,2.0
2022-11-13,2.0
2022-11-14,2.0
2022-11-15,2.0
2022-11-16,2.0
2022-11-17,2.0
2022-11-18,2.0
2022-11-19,2.0
2022-11-20,2.0
2022-11-21,2.0
2022-11-22,2.375
2022-11-23,2.0
2022-11-24,2.166666666666667
2022-11-25,2.0833333333333335
2022-11-26,2.0833333333333335
2022-11-27,2.125
2022-11-28,2.0833333333333335
2022-11-29,2.041666666666667
2022-11-30,1.791666666666667
2022-12-01,1.1666666666666667
2022-12-02,1.2083333333333335
2022-12-03,1.2083333333333335
2022-12-04,1.2916666666666667
2022-12-05,1.4166666666666667
2022-12-06,2.4166666666666665
2022-12-07,1.0833333333333335
2022-12-08,1.0416666666666667
2022-12-09,1.0833333333333335
2022-12-10,1.1666666666666667
2022-12-11,1.0
2022-12-12,1.0
2022-12-13,1.0
2022-12-14,1.0
2022-12-15,1.0
2022-12-16,1.0
2022-12-17,1.0
2022-12-18,1.0
2022-12-19,1.0
2022-12-20,1.0
2022-12-21,1.0
2022-12-22,1.0
2022-12-23,1.0
2022-12-24,1.0
2022-12-25,1.0
2022-12-26,1.0
2022-12-27,13.041666666666666
2022-12-28,16.666666666666668
2022-12-29,20.083333333333332
2022-12-30,16.541666666666668
2022-12-31,14.458333333333332
2023-01-01,12.708333333333334
2023-01-02,4.458333333333333
2023-01-03,3.75
2023-01-04,2.166666666666667
2023-01-05,5.874999999999999
2023-01-06,7.95
2023-01-07,17.458333333333332
2023-01-08,19.708333333333332
2023-01-09,17.124999999999996
2023-01-10,15.083333333333332
2023-01-11,10.916666666666666
2023-01-12,10.166666666666666
2023-01-13,20.625
2023-01-14,28.999999999999996
2023-01-15,36.291666666666664
2023-01-16,37.25
2023-01-17,18.583333333333332
2023-01-18,12.000000000000002
2023-01-19,12.291666666666666
2023-01-20,18.041666666666668
2023-01-21,22.791666666666668
2023-01-22,26.375
2023-01-23,14.291666666666666
2023-01-24,15.416666666666668
2023-01-25,19.583333333333332
2023-01-26,18.541666666666668
2023-01-27,18.458333333333332
2023-01-28,20.875
2023-01-29,18.25
2023-01-30,13.130434782608695
2023-01-31,13.583333333333334
2023-02-01,13.25
2023-02-02,8.73913043478261
2023-02-03,13.833333333333334
2023-02-04,15.125
2023-02-05,18.708333333333332
2023-02-06,21.625000000000004
2023-02-07,22.833333333333336
2023-02-08,11.375000000000002
2023-02-09,7.124999999999999
2023-02-10,7.375
2023-02-11,11.722222222222223
2023-02-13,1.0
2023-02-14,1.0
2023-02-15,1.0
2023-02-16,1.0
2023-02-17,1.0
2023-02-18,1.0
2023-02-19,1.0
2023-02-20,1.0
2023-02-21,1.0
2023-02-22,1.0
2023-02-23,1.0
2023-02-24,1.0
2023-02-25,1.0
2023-02-26,1.0
2023-02-27,1.0
2023-02-28,1.0
2023-03-01,1.0
2023-03-09,81.88888888888889
2023-03-10,33.375
2023-03-11,35.041666666666664
2023-03-12,34.0
2023-03-13,27.416666666666668
2023-03-14,21.666666666666668
2023-03-15,19.208333333333336
2023-03-16,21.083333333333332
2023-03-17,22.500000000000004
2023-03-18,21.833333333333332
2023-03-19,21.541666666666668
2023-03-20,24.208333333333332
2023-03-21,26.083333333333332
2023-03-22,29.875
2023-03-23,31.916666666666668
2023-03-24,31.208333333333336
2023-03-25,33.375
2023-03-26,32.79166666666667
2023-03-27,36.541666666666664
2023-03-28,37.958333333333336
2023-03-29,33.833333333333336
2023-03-30,39.08333333333333
2023-03-31,34.541666666666664
2023-04-01,39.541666666666664
2023-04-02,45.041666666666664
2023-04-03,44.125
2023-04-04,38.125
2023-04-05,35.791666666666664
2023-04-06,35.708333333333336
2023-04-07,36.416666666666664
2023-04-08,37.91666666666667
2023-04-09,37.375
2023-04-10,30.708333333333336
2023-04-11,26.291666666666668
2023-04-12,32.41666666666667
2023-04-13,32.54166666666667
2023-04-14,33.5
2023-04-15,30.666666666666664
2023-04-16,32.958333333333336
2023-04-17,35.083333333333336
2023-04-18,35.791666666666664
2023-04-19,34.24999999999999
2023-04-20,31.833333333333332
2023-04-21,30.875
2023-04-22,28.29166666666667
2023-04-23,33.125
2023-04-24,35.583333333333336
2023-04-25,37.666666666666664
2023-04-26,36.0
2023-04-27,35.541666666666664
2023-04-28,39.166666666666664
2023-04-29,39.541666666666664
2023-04-30,38.66666666666667
2023-05-01,36.666666666666664
2023-05-02,35.166666666666664
2023-05-03,39.541666666666664
2023-05-04,40.33333333333333
2023-05-05,43.75000000000001
2023-05-06,39.916666666666664
2023-05-07,37.125
2023-05-08,27.583333333333336
2023-05-09,31.166666666666664
2023-05-10,36.5
2023-05-11,39.20833333333333
2023-05-12,28.041666666666668
2023-05-13,30.583333333333332
2023-05-14,29.541666666666664
2023-05-15,28.458333333333332
2023-05-16,33.75
2023-05-17,36.583333333333336
2023-05-18,33.708333333333336
2023-05-19,37.875
2023-05-20,40.708333333333336
2023-05-21,37.625
2023-05-22,36.583333333333336
2023-05-23,27.416666666666668
2023-05-24,35.791666666666664
2023-05-25,29.541666666666664
2023-05-26,39.375
2023-05-27,40.125
2023-05-28,28.375
2023-05-29,21.90909090909091
2023-05-30,14.428571428571429
2023-05-31,9.125
2023-06-01,7.3999999999999995
2023-06-02,29.77777777777778
2023-06-03,15.444444444444446
2023-06-04,9.000000000000002
2023-06-05,12.666666666666666
2023-06-06,15.000000000000002
2023-06-07,17.444444444444443
2023-06-08,12.545454545454543
2023-06-09,23.545454545454547
2023-06-10,17.09090909090909
2023-06-11,20.692307692307693
2023-06-12,21.666666666666668
2023-06-13,22.933333333333337
2023-06-14,19.6875
2023-06-15,24.1
2023-06-16,19.200000000000003
2023-06-17,11.899999999999999
2023-06-18,10.4
2023-06-19,16.166666666666664
2023-06-20,17.428571428571427
2023-06-21,21.5
2023-06-22,19.0
2023-06-23,18.0
2023-06-24,15.75
2023-06-25,8.555555555555555
2023-06-26,26.0
2023-06-27,35.3
2023-06-28,40.583333333333336
2023-06-29,30.166666666666664
2023-06-30,22.375000000000004
2023-07-01,19.5
2023-07-02,31.208333333333336
2023-07-03,33.99999999999999
2023-07-04,32.04166666666667
2023-07-05,41.541666666666664
2023-07-06,37.541666666666664
2023-07-07,25.416666666666668
2023-07-08,22.208333333333332
2023-07-09,31.642857142857146
2023-07-10,31.000000000000004
2023-07-11,35.25
2023-07-12,40.583333333333336
2023-07-13,42.62499999999999
2023-07-14,37.458333333333336
2023-07-15,37.583333333333336
2023-07-16,40.5
2023-07-17,34.958333333333336
2023-07-18,41.833333333333336
2023-07-19,46.79166666666667
2023-07-20,38.625
2023-07-21,34.208333333333336
2023-07-22,28.333333333333336
2023-07-23,30.375
