Fecha,PM2.5
2018-03-22,484.4375
2018-03-23,146.54545454545453
2018-04-18,2.0
2018-05-06,-1.0
2018-05-27,963.0
2018-05-28,955.7333333333333
2018-06-14,-1.3333333333333333
2018-06-29,-1.0
2018-07-06,-3.0
2018-07-07,-4.0
2018-07-08,961.0
2018-07-09,460.4
2018-08-02,16.0
2018-09-10,-7.0
2018-09-11,-2.25
2018-09-13,-7.2
2018-09-14,-2.0
2018-09-15,-2.5
2018-09-16,929.2666666666667
2018-09-17,882.6363636363636
2018-09-19,-2.6666666666666665
2018-09-20,-2.0
2018-09-22,-5.0
2018-09-24,-1.0
2018-10-09,-5.5
2018-10-11,-7.0
2018-10-12,-12.5
2018-10-13,-9.875
2018-10-14,-14.105263157894736
2018-10-15,-15.0
2018-10-16,-15.0
2018-10-17,-12.4
2018-10-18,-2.75
2018-10-19,-13.4375
2018-10-20,-14.541666666666666
2018-10-21,-14.208333333333334
2018-10-22,26.75
2018-10-23,-2.5555555555555554
2018-10-24,-2.2
2018-10-25,-3.3333333333333335
2018-10-26,-2.5
2018-10-27,-8.5
2018-10-28,-4.846153846153846
2018-10-29,-1.0
2018-11-07,7.5
2018-11-09,-10.333333333333334
2018-11-24,970.6315789473684
2018-11-25,953.4583333333334
2018-11-26,264.9583333333333
2018-11-27,-15.0
2018-11-28,-15.0
2018-11-29,-15.0
2018-11-30,-14.625
2018-12-01,-15.0
2018-12-02,-14.708333333333334
2018-12-03,-14.958333333333334
2018-12-04,-14.875
2018-12-05,-14.833333333333334
2018-12-06,-14.375
2018-12-07,-14.083333333333334
2018-12-08,-14.208333333333334
2018-12-09,-14.75
2018-12-10,-14.333333333333334
2018-12-11,-15.0
2018-12-12,-15.0
2018-12-13,-15.0
2018-12-14,-15.0
2018-12-15,-15.0
2018-12-16,-15.0
2018-12-17,-15.0
2018-12-18,-15.0
2018-12-19,-15.0
2018-12-20,-15.0
2018-12-21,-15.0
2018-12-22,-15.0
2018-12-23,-15.0
2018-12-24,-15.0
2018-12-25,-15.0
2018-12-26,-15.0
2018-12-27,-15.0
2018-12-28,-15.0
2018-12-29,-15.0
2018-12-30,-15.0
2018-12-31,-15.0
2019-01-01,-15.0
2019-01-02,-15.0
2019-01-03,-15.0
2019-01-04,-15.0
2019-01-05,-15.0
2019-01-06,-15.0
2019-01-07,-15.0
2019-01-08,-15.0
2019-01-09,-15.0
2019-01-10,-15.0
2019-01-11,-15.0
2019-01-12,-15.0
2019-01-13,-15.0
2019-01-14,-15.0
2019-01-15,-15.0
2019-01-16,-15.0
2019-01-17,-15.0
2019-01-18,-15.0
2019-01-19,-15.0
2019-01-20,-15.0
2019-01-21,-15.0
2019-01-22,-15.0
2019-01-23,-15.0
2019-01-24,-15.0
2019-01-25,-15.0
2019-01-26,-15.0
2019-01-27,-15.0
2019-01-28,-15.0
2019-01-29,-15.0
2019-01-30,-15.0
2019-01-31,-15.0
2019-02-01,-15.0
2019-02-02,-15.0
2019-02-03,-15.0
2019-02-04,-15.0
2019-02-05,-15.0
2019-02-06,-15.0
2019-02-07,-15.0
2019-02-08,-15.0
2019-02-09,-15.0
2019-02-10,-15.0
2019-02-11,86.54166666666667
